file data/FDHRCRepo.xml
number of records 145

first record id 265
first record title General practitioners' use of computers for prescribing and electronic health records: results from a national survey
first record year 2006
first record numAuthors 3
first record abstract Objective: To describe how general practitioners use computers for clinical purposes. Design: Mail survey of a cross-sectional national stratified random sample of 3000 GPs in primary care settings between 10 October and 31 December 2005. Main outcome measures: Use of computers, and use of computerised clinical functions such as prescribing, medication checking, generating health summaries, running recall systems, and writing progress notes. Results: Of 1186 GPs responding (39.5% response rate), 90% used a clinical software package. GPs used clinical packages for prescribing (98%), checking for drug-drug interactions (88%), recording a reason for prescribing (65%), to order laboratory tests (85%), run recall systems (78%), and record progress notes (64%). Less frequently used functions included generating lists of patients needing vaccines (43%) and taking the same medication (39%). Less than 20% of GPs who used a clinical package accessed computerised information during the consultation. Conclusions: Australian general practice has achieved near-universal clinical computerisation. Electronic prescribing alone has probably improved efficiency and quality of care, and reduced medication errors. Increasing the use of other functions, such as accessing online decision support and maintaining registries of patients, is likely to lead to further health gains, especially in managing chronic conditions.

sort by id id 145
sort by id title Using community based participatory research as a method for investigating electronic health records
sort by id year 2015
sort by id numAuthors 3
sort by id abstract One information source for the Personally Controlled Electronic Health Record is the consumer repository. This paper reports on the use Of community based participatory research, as a project method, derived from an initiative where people with complex chronic conditions and their carerS attended a rural health promotion and lifestyle modification program. Through co-operative inquiry embedded in the research approach, health promotion workers and their clients were actively supported to adopt and use the PCEHR as an intervention. Simultaneously they were encouraged to reflect on its design, mechanisms for its implementation and their perceptions of its overall impact on consumer's ability to self-manage complex conditions.

sort by year id 169
sort by year title The Good Electronic Health Record in Australian General Practice: A Trial in Progress
sort by year year 2000
sort by year numAuthors 1
sort by year abstract The General Practice Computing Group has funded a trial of the Good Electronic Health Record in Australian General Practice. The trial is addressing the communication, portability and medico-legal issues through a common health record architecture. This paper describes the key developments and issues that have arisen during the trial.

sort by type id 229
sort by type title Comparing medical record ownership and access: Australia, Canada, UK, USA
opportunities, 5, 5, [ 205 226 239 262 274 ]
department, 5, 3, [ 214 242 267 ]
accessibility, 5, 3, [ 188 272 277 ]
discussion, 5, 5, [ 168 188 209 246 279 ]
NEDIMS, 5, 1, [ 291 ]
difference, 5, 3, [ 176 255 291 ]
Web-based, 5, 4, [ 167 267 280 287 ]
management,, 5, 3, [ 165 200 270 ]
management., 5, 4, [ 159 181 262 271 ]
emerging, 5, 4, [ 149 153 158 221 ]
consulting, 5, 3, [ 148 176 255 ]
automated, 5, 4, [ 226 227 244 256 ]
early, 5, 5, [ 156 164 171 233 288 ]
put, 5, 5, [ 163 188 207 251 252 ]
having, 5, 3, [ 156 161 214 ]
smart, 5, 3, [ 148 172 249 ]
sources., 5, 4, [ 196 230 240 262 ]
staff,, 5, 5, [ 226 235 242 277 291 ]
history, 5, 3, [ 155 227 285 ]
analysis,, 5, 5, [ 147 156 210 234 239 ]
active, 5, 4, [ 154 182 190 288 ]
opportunity, 5, 5, [ 189 219 226 244 277 ]
transition, 5, 5, [ 153 159 190 261 268 ]
prior, 5, 4, [ 164 232 233 276 ]
clinicians., 5, 5, [ 160 180 227 287 291 ]
For, 5, 5, [ 165 181 220 238 243 ]
Discussion, 5, 5, [ 147 180 182 226 245 ]
approximately, 5, 5, [ 208 234 271 273 275 ]
2013, 5, 5, [ 178 206 254 270 282 ]
guidelines, 5, 3, [ 208 211 252 ]
Practice, 5, 5, [ 169 172 185 200 273 ]
PHF, 5, 1, [ 183 ]
periods, 5, 4, [ 176 248 255 284 ]
together, 5, 5, [ 168 192 208 242 268 ]
positive, 5, 5, [ 161 170 175 189 249 ]
solution, 5, 5, [ 172 187 223 239 283 ]
impacting, 5, 5, [ 164 183 206 233 282 ]
program., 5, 5, [ 145 201 221 247 269 ]
coordinated, 5, 4, [ 200 216 232 252 ]
summary, 5, 5, [ 155 158 200 279 282 ]
Patient, 5, 4, [ 173 202 240 279 ]
ambulatory, 5, 3, [ 171 252 288 ]
resources, 5, 4, [ 191 212 224 279 ]
stages, 5, 4, [ 156 157 171 196 ]
nine, 5, 5, [ 176 216 235 255 270 ]
countries., 5, 5, [ 165 193 195 239 266 ]
accessed, 5, 5, [ 148 196 200 265 267 ]
amongst, 5, 3, [ 189 258 269 ]
pregnant, 5, 4, [ 152 174 198 213 ]
maintaining, 5, 5, [ 176 238 240 255 265 ]
thought, 5, 4, [ 237 248 254 291 ]
initiatives, 5, 5, [ 150 191 218 256 282 ]
Trial, 5, 5, [ 147 153 164 216 233 ]
investigating, 5, 5, [ 157 174 201 270 273 ]
frequently, 5, 4, [ 165 184 265 287 ]
individuals, 5, 3, [ 156 158 277 ]
either, 5, 5, [ 146 170 189 198 236 ]
repository., 5, 3, [ 145 273 278 ]
usage, 5, 4, [ 167 189 196 291 ]
participation, 5, 5, [ 147 175 210 258 264 ]
influence, 5, 4, [ 149 154 263 287 ]
difficulties, 5, 5, [ 153 185 245 270 281 ]
views, 5, 4, [ 231 254 277 279 ]
recruited, 5, 5, [ 149 167 183 236 287 ]
comprehensive, 5, 5, [ 165 225 242 261 263 ]
summaries, 5, 4, [ 164 214 233 279 ]
facilities, 5, 4, [ 160 208 235 267 ]
errors, 5, 5, [ 155 164 200 233 256 ]
actively, 5, 5, [ 145 211 217 221 269 ]
missing, 5, 3, [ 152 240 256 ]
vaccine, 5, 3, [ 147 189 210 ]
physicians, 5, 4, [ 148 255 267 288 ]
guide, 5, 4, [ 156 157 162 201 ]
digitally-mediated, 5, 1, [ 191 ]
feature, 5, 4, [ 149 196 232 287 ]
responses, 5, 5, [ 154 157 194 254 275 ]
potentially, 5, 5, [ 161 179 182 224 237 ]
Western, 4, 4, [ 171 204 212 247 ]
successfully, 4, 4, [ 200 243 258 274 ]
investment, 4, 4, [ 176 234 242 255 ]
accessible, 4, 4, [ 151 174 252 254 ]
procedures, 4, 3, [ 149 159 266 ]
37.5%, 4, 2, [ 146 254 ]
effectiveness, 4, 4, [ 190 201 235 241 ]
suitable, 4, 4, [ 208 267 275 282 ]
went, 4, 4, [ 199 215 218 254 ]
forums,, 4, 4, [ 147 167 210 287 ]
governance,, 4, 3, [ 180 266 282 ]
academic, 4, 3, [ 167 197 287 ]
20%, 4, 4, [ 146 265 275 287 ]
PURPOSE:, 4, 4, [ 224 235 270 283 ]
times, 4, 4, [ 167 190 200 247 ]
Centre, 4, 4, [ 190 214 243 274 ]
integrity, 4, 4, [ 209 251 272 282 ]
state, 4, 4, [ 159 160 174 288 ]
25%, 4, 1, [ 146 ]
networks, 4, 3, [ 180 277 287 ]
participate, 4, 3, [ 155 170 191 ]
Slovenia, 4, 3, [ 193 195 206 ]
widely, 4, 4, [ 220 241 250 253 ]
'The, 4, 1, [ 170 ]
standards,, 4, 4, [ 158 184 268 272 ]
complementary, 4, 3, [ 164 219 233 ]
pre-operative, 4, 1, [ 271 ]
teaching, 4, 3, [ 149 252 267 ]
(in, 4, 2, [ 176 255 ]
emergent, 4, 3, [ 191 257 291 ]
funding, 4, 4, [ 146 187 242 278 ]
conceptual, 4, 4, [ 230 252 269 282 ]
physicians,, 4, 4, [ 179 237 248 266 ]
date,, 4, 3, [ 162 235 244 ]
shows, 4, 4, [ 165 209 227 246 ]
shown, 4, 4, [ 154 168 276 283 ]
prescribing, 4, 2, [ 240 265 ]
combination, 4, 4, [ 249 264 288 291 ]
ease, 4, 3, [ 156 170 266 ]
interaction, 4, 4, [ 149 174 196 232 ]
past, 4, 3, [ 150 155 237 ]
adopting, 4, 4, [ 160 178 241 242 ]
stage, 4, 4, [ 150 167 196 242 ]
down, 4, 4, [ 193 195 206 274 ]
month, 4, 4, [ 166 176 244 255 ]
known, 4, 4, [ 182 191 196 223 ]
systems;, 4, 2, [ 164 233 ]
Government, 4, 4, [ 191 242 269 278 ]
met, 4, 4, [ 147 178 210 279 ]
11, 4, 4, [ 156 199 200 215 ]
14, 4, 3, [ 196 234 236 ]
18, 4, 4, [ 160 167 189 287 ]
Key, 4, 3, [ 163 172 186 ]
23, 4, 3, [ 240 266 284 ]
research., 4, 4, [ 156 252 274 276 ]
3., 4, 4, [ 152 191 232 268 ]
extensive, 4, 4, [ 216 239 268 277 ]
untethered, 4, 4, [ 147 167 210 287 ]
Process, 4, 2, [ 163 201 ]
allow, 4, 4, [ 172 174 271 280 ]
SEHR, 4, 1, [ 153 ]
relating, 4, 4, [ 158 166 200 261 ]
believed, 4, 4, [ 192 231 267 278 ]
Client, 4, 2, [ 232 260 ]
FirstNet, 4, 1, [ 291 ]
themes, 4, 4, [ 191 198 222 282 ]
June, 4, 1, [ 254 ]
least, 4, 4, [ 165 227 245 291 ]
measurement, 4, 4, [ 225 226 266 284 ]
agreed, 4, 2, [ 231 249 ]
severe, 4, 2, [ 162 236 ]
tests, 4, 4, [ 146 265 267 271 ]
roles, 4, 3, [ 180 221 247 ]
noted, 4, 4, [ 156 186 240 247 ]
mapping, 4, 3, [ 214 243 256 ]
authors, 4, 4, [ 193 195 206 280 ]
indicated, 4, 4, [ 190 201 254 287 ]
asked, 4, 4, [ 173 184 231 282 ]
share, 4, 4, [ 200 218 219 239 ]
accreditation, 4, 1, [ 178 ]
journeys, 4, 3, [ 167 287 291 ]
financial, 4, 3, [ 187 202 239 ]
No, 4, 4, [ 146 167 213 284 ]
provided., 4, 4, [ 176 184 255 278 ]
concerns., 4, 3, [ 156 167 187 ]
skills, 4, 3, [ 156 191 282 ]
models., 4, 4, [ 163 166 187 250 ]
incorporate, 4, 4, [ 153 159 246 277 ]
next, 4, 4, [ 146 167 196 216 ]
design,, 4, 4, [ 145 209 246 270 ]
what, 4, 4, [ 167 173 188 207 ]
play, 4, 4, [ 186 190 197 276 ]
Shared, 4, 4, [ 153 154 198 238 ]
MRR, 4, 1, [ 157 ]
cross-jurisdictional, 4, 1, [ 274 ]
receiving, 4, 4, [ 189 240 255 267 ]
Tasmania, 4, 2, [ 199 215 ]
denominator, 4, 2, [ 234 252 ]
effects, 4, 4, [ 232 270 272 276 ]
option, 4, 3, [ 198 224 259 ]
acute, 4, 4, [ 190 271 278 291 ]
crucial, 4, 4, [ 150 171 173 208 ]
contribute, 4, 4, [ 167 194 206 217 ]
extent, 4, 3, [ 191 263 266 ]
confidentiality,, 4, 4, [ 188 209 266 282 ]
evaluated, 4, 3, [ 147 183 210 ]
quality., 4, 4, [ 163 234 274 281 ]
reporting, 4, 2, [ 163 251 ]
promotion, 4, 2, [ 145 269 ]
easily, 4, 4, [ 173 205 213 246 ]
issue, 4, 4, [ 166 173 267 272 ]
resulting, 4, 4, [ 191 209 271 282 ]
perspective,, 4, 3, [ 168 207 272 ]
wider, 4, 4, [ 152 190 279 283 ]
6-month, 4, 4, [ 147 189 210 224 ]
(waitlist:, 4, 2, [ 147 210 ]
considerable, 4, 4, [ 155 191 268 284 ]
allows, 4, 4, [ 159 199 215 221 ]
handover, 4, 1, [ 211 ]
stakeholder, 4, 4, [ 164 221 222 233 ]
recent, 4, 3, [ 186 229 257 ]
concepts, 4, 3, [ 229 243 256 ]
seek, 4, 4, [ 150 196 217 287 ]
previous, 4, 3, [ 172 256 270 ]
Canada,, 4, 4, [ 165 203 229 288 ]
tool., 4, 3, [ 157 159 198 ]
organisational, 4, 4, [ 178 190 196 248 ]
years., 4, 4, [ 254 258 260 268 ]
practices., 4, 3, [ 239 263 279 ]
addresses, 4, 4, [ 154 168 174 175 ]
multidisciplinary, 4, 3, [ 200 226 253 ]
cross-sectional, 4, 4, [ 192 254 265 267 ]
follow, 4, 3, [ 198 239 283 ]
healthcare,, 4, 4, [ 151 218 221 285 ]
Queensland., 4, 3, [ 154 170 242 ]
European, 4, 3, [ 193 195 207 ]
almost, 4, 4, [ 218 237 254 258 ]
basic, 4, 4, [ 165 219 248 282 ]
Qualitative, 4, 4, [ 152 191 278 282 ]
followed, 4, 4, [ 201 221 247 262 ]
conduct, 4, 4, [ 224 274 279 287 ]
PCHMS:, 4, 2, [ 147 210 ]
validate, 4, 4, [ 163 189 230 238 ]
predominantly, 4, 4, [ 173 174 186 191 ]
Brisbane, 4, 4, [ 164 200 233 282 ]
updated, 4, 4, [ 174 183 275 283 ]
settings., 4, 4, [ 173 177 236 287 ]
overview, 4, 4, [ 162 211 217 239 ]
professionals., 4, 4, [ 175 181 200 276 ]
extraction, 4, 1, [ 182 ]
feasible, 4, 4, [ 159 163 224 266 ]
percent, 4, 3, [ 213 244 271 ]
alternative, 4, 4, [ 151 209 246 254 ]
benefits,, 4, 4, [ 193 195 241 242 ]
account, 4, 3, [ 173 249 254 ]
involvement, 4, 3, [ 183 208 271 ]
post-implementation, 4, 1, [ 170 ]
clinicians,, 4, 4, [ 208 213 245 271 ]
vision, 4, 4, [ 160 242 243 252 ]
2011, 4, 3, [ 178 217 284 ]
International, 4, 4, [ 201 214 217 227 ]
although, 4, 4, [ 156 231 241 275 ]
registries, 4, 2, [ 253 265 ]
explored, 4, 4, [ 207 209 226 273 ]
clients, 4, 4, [ 145 216 260 269 ]
reviews, 4, 4, [ 157 165 187 229 ]
difficult, 4, 4, [ 150 165 226 244 ]
task, 4, 2, [ 247 291 ]
specialist, 4, 2, [ 170 248 ]
EHR,, 4, 4, [ 152 213 232 237 ]
Integration, 4, 4, [ 149 187 244 273 ]
Trials, 4, 4, [ 147 189 210 224 ]
Department, 4, 4, [ 163 232 242 291 ]
ongoing, 4, 3, [ 194 208 242 ]
global, 4, 4, [ 204 242 262 291 ]
stakeholders, 4, 3, [ 220 241 282 ]
perspective, 4, 3, [ 188 246 253 ]
ratio, 4, 4, [ 146 147 210 255 ]
vital, 4, 4, [ 185 230 234 245 ]
reduced, 4, 4, [ 156 265 272 291 ]
agree, 4, 4, [ 175 223 267 275 ]
privacy., 4, 3, [ 168 183 188 ]
anonymous, 4, 4, [ 146 176 201 255 ]
Systems, 4, 4, [ 173 225 250 270 ]
network, 4, 4, [ 168 171 253 277 ]
authenticated, 4, 2, [ 199 215 ]
Participants, 4, 3, [ 189 196 236 ]
setting, 4, 4, [ 209 246 258 288 ]
80%, 4, 3, [ 183 245 275 ]
departments, 4, 3, [ 214 242 244 ]
trust, 4, 3, [ 156 282 283 ]
recorded, 4, 4, [ 155 196 247 275 ]
UPIs, 4, 1, [ 172 ]
addressed., 4, 4, [ 188 211 245 275 ]
local, 4, 4, [ 208 216 268 291 ]
issues., 4, 4, [ 163 207 243 266 ]
issues,, 4, 2, [ 158 282 ]
self-administered, 4, 4, [ 154 225 248 267 ]
always, 4, 3, [ 150 204 226 ]
April, 4, 4, [ 178 184 200 236 ]
systemic, 4, 3, [ 204 206 212 ]
Many, 4, 4, [ 166 168 191 234 ]
broader, 4, 4, [ 175 211 227 285 ]
ownership, 4, 2, [ 158 229 ]
described, 4, 4, [ 148 177 202 243 ]
transfer, 4, 3, [ 200 213 273 ]
clinics, 4, 1, [ 146 ]
11.6%, 4, 2, [ 147 210 ]
submitted, 4, 3, [ 254 268 279 ]
strong, 4, 4, [ 153 212 258 274 ]
treatment., 4, 2, [ 190 196 ]
project., 4, 2, [ 208 230 ]
proved, 4, 4, [ 164 233 257 279 ]
metropolitan, 4, 4, [ 228 263 267 278 ]
IVF, 4, 1, [ 196 ]
client, 4, 3, [ 178 232 260 ]
Victoria, 4, 3, [ 228 260 280 ]
messaging, 4, 4, [ 147 167 210 287 ]
viewed, 4, 4, [ 159 166 254 273 ]
willingness, 4, 1, [ 154 ]
several, 4, 4, [ 149 152 260 266 ]
hand-held, 4, 4, [ 152 198 213 258 ]
reviewed, 4, 3, [ 155 164 233 ]
interoperability, 4, 4, [ 188 217 253 282 ]
E-Health, 4, 4, [ 205 214 217 222 ]
tools., 4, 4, [ 160 180 211 275 ]
tools,, 4, 4, [ 167 180 189 236 ]
Emergency, 4, 3, [ 163 214 291 ]
overcome, 4, 4, [ 185 241 250 291 ]
preferred, 4, 3, [ 176 249 255 ]
record;, 4, 3, [ 152 159 198 ]
frequency, 4, 4, [ 155 189 191 196 ]
degree, 4, 2, [ 226 287 ]
demonstrate, 4, 4, [ 177 184 242 291 ]
higher, 4, 4, [ 147 170 210 235 ]
What, 4, 2, [ 191 264 ]
morbidity, 4, 3, [ 183 251 277 ]
normal, 4, 2, [ 267 291 ]
types, 4, 4, [ 185 211 234 285 ]
review, 4, 4, [ 186 217 250 266 ]
baseline, 4, 4, [ 155 227 247 278 ]
confidentiality, 4, 4, [ 168 188 272 274 ]
recall, 4, 2, [ 254 265 ]
informed, 4, 3, [ 190 205 271 ]
growing, 4, 4, [ 156 242 256 263 ]
behaviors, 4, 3, [ 167 236 287 ]
trial., 4, 4, [ 149 169 199 215 ]
safe, 4, 3, [ 211 252 283 ]
greatest, 4, 3, [ 153 247 248 ]
response, 4, 4, [ 146 265 267 276 ]
student-centred, 3, 1, [ 149 ]
(OR, 3, 3, [ 167 267 275 ]
), 3, 3, [ 146 170 256 ]
., 3, 3, [ 159 172 208 ]
/, 3, 1, [ 158 ]
3, 3, 3, [ 175 178 227 ]
size, 3, 3, [ 183 212 252 ]
patients’, 3, 3, [ 188 207 267 ]
r, 3, 2, [ 170 286 ]
t, 3, 2, [ 286 287 ]
interoperability,, 3, 3, [ 180 200 272 ]
sectors, 3, 3, [ 151 212 281 ]
lens, 3, 2, [ 250 282 ]
completeness., 3, 1, [ 275 ]
expanded, 3, 3, [ 229 238 239 ]
enhancing, 3, 3, [ 147 210 234 ]
sector., 3, 3, [ 164 232 233 ]
respondents,, 3, 3, [ 156 248 249 ]
taking, 3, 3, [ 265 277 283 ]
to,, 3, 2, [ 191 231 ]
gained, 3, 3, [ 163 186 191 ]
addition,, 3, 3, [ 218 247 264 ]
orders, 3, 2, [ 257 285 ]
Four, 3, 3, [ 198 279 288 ]
produce, 3, 3, [ 163 251 283 ]
All, 3, 3, [ 165 235 270 ]
upon, 3, 2, [ 154 173 ]
time., 3, 3, [ 156 281 284 ]
less, 3, 3, [ 155 254 275 ]
time-based, 3, 1, [ 163 ]
Collaboration, 3, 3, [ 180 245 274 ]
radiology, 3, 3, [ 199 215 273 ]
led, 3, 3, [ 175 235 291 ]
concern, 3, 3, [ 189 199 215 ]
(a), 3, 2, [ 162 165 ]
medications, 3, 3, [ 155 189 219 ]
defined, 3, 3, [ 234 237 252 ]
(b), 3, 2, [ 162 165 ]
items, 3, 2, [ 155 270 ]
Group, 3, 3, [ 169 185 273 ]
concurrent, 3, 1, [ 196 ]
promote, 3, 3, [ 187 277 285 ]
Sweden, 3, 1, [ 249 ]
does, 3, 3, [ 191 268 291 ]
reserved., 3, 3, [ 165 235 270 ]
undertook, 3, 3, [ 176 213 266 ]
involves, 3, 3, [ 199 215 252 ]
home., 3, 2, [ 253 284 ]
standards., 3, 2, [ 178 264 ]
care;, 3, 3, [ 164 233 258 ]
short, 3, 3, [ 183 242 248 ]
reducing, 3, 3, [ 190 267 278 ]
physicians’, 3, 1, [ 267 ]
(EHRs), 3, 3, [ 148 234 253 ]
nationally, 3, 3, [ 151 236 239 ]
(GP), 3, 3, [ 152 198 271 ]
priority, 3, 3, [ 146 187 288 ]
consultation, 3, 3, [ 209 221 246 ]
Given, 3, 3, [ 206 223 231 ]
means, 3, 3, [ 157 183 208 ]
performed, 3, 3, [ 155 224 259 ]
None, 3, 1, [ 146 ]
outlines, 3, 3, [ 188 207 209 ]
counselling, 3, 1, [ 167 ]
day, 3, 3, [ 247 271 291 ]
obtain, 3, 3, [ 189 244 254 ]
Aim:, 3, 3, [ 157 217 244 ]
done, 3, 3, [ 146 155 163 ]
formal, 3, 2, [ 191 218 ]
ethnographic, 3, 1, [ 282 ]
CDL, 3, 1, [ 274 ]
2010., 3, 3, [ 149 219 228 ]
domain, 3, 3, [ 163 202 276 ]
average, 3, 3, [ 200 208 291 ]
prototyping, 3, 2, [ 166 183 ]
term, 3, 3, [ 236 248 283 ]
recommendations, 3, 3, [ 146 159 241 ]
areas., 3, 3, [ 165 232 252 ]
legal, 3, 3, [ 165 179 237 ]
remained, 3, 3, [ 170 280 284 ]
varied, 3, 2, [ 191 266 ]
Early, 3, 3, [ 164 174 233 ]
human, 3, 3, [ 165 248 251 ]
considerations, 3, 3, [ 150 166 280 ]
clicks, 3, 2, [ 247 291 ]
sense, 3, 3, [ 156 246 258 ]
semantic, 3, 3, [ 252 253 256 ]
server, 3, 2, [ 148 208 ]
government, 3, 3, [ 186 205 241 ]
map, 3, 2, [ 256 282 ]
Health's, 3, 2, [ 208 242 ]
Melbourne,, 3, 3, [ 175 222 228 ]
evaluated., 3, 3, [ 199 215 283 ]
feel, 3, 3, [ 156 209 246 ]
main, 3, 3, [ 198 203 216 ]
2013., 3, 3, [ 178 229 254 ]
pressure, 3, 2, [ 242 275 ]
becomes, 3, 3, [ 168 206 272 ]
Australians, 3, 3, [ 191 220 245 ]
lists, 3, 3, [ 155 265 273 ]
rapidly, 3, 3, [ 191 242 280 ]
surveyed, 3, 3, [ 149 154 275 ]
above, 3, 3, [ 167 276 287 ]
1,, 3, 3, [ 220 221 241 ]
1., 3, 3, [ 152 191 232 ]
10, 3, 3, [ 149 247 265 ]
16, 3, 2, [ 175 266 ]
health., 3, 3, [ 185 230 287 ]
relationship, 3, 3, [ 156 227 276 ]
30, 3, 2, [ 200 254 ]
collaboration, 3, 3, [ 218 224 230 ]
felt, 3, 2, [ 201 231 ]
modification, 3, 3, [ 145 214 269 ]
interest, 3, 3, [ 175 201 267 ]
Nurses, 3, 3, [ 157 170 197 ]
step, 3, 2, [ 157 197 ]
provider., 3, 3, [ 147 210 287 ]
provider,, 3, 3, [ 167 189 239 ]
relation, 3, 3, [ 154 234 268 ]
controlling, 3, 3, [ 164 233 268 ]
dimensions, 3, 3, [ 209 211 275 ]
illnesses, 3, 1, [ 227 ]
Methods., 3, 3, [ 173 191 247 ]
provision, 3, 3, [ 151 162 263 ]
deployed, 3, 3, [ 158 170 254 ]
platform, 3, 3, [ 149 208 282 ]
February, 3, 3, [ 235 254 270 ]
spent, 3, 2, [ 284 291 ]
students', 3, 1, [ 149 ]
ultimately, 3, 3, [ 218 236 269 ]
summarises, 3, 3, [ 153 216 218 ]
version, 3, 3, [ 214 219 258 ]
selection, 3, 2, [ 187 268 ]
At, 3, 3, [ 159 198 284 ]
incorporates, 3, 3, [ 261 268 274 ]
notes, 3, 3, [ 218 229 265 ]
incorporated, 3, 3, [ 183 219 227 ]
obtaining, 3, 2, [ 189 266 ]
Results., 3, 3, [ 173 191 247 ]
capabilities, 3, 3, [ 240 242 274 ]
(Range, 3, 1, [ 146 ]
practitioner, 3, 3, [ 209 221 245 ]
EMRs, 3, 3, [ 170 202 245 ]
risk., 3, 1, [ 227 ]
valid, 3, 3, [ 154 185 194 ]
which,, 3, 2, [ 165 191 ]
USB, 3, 1, [ 166 ]
resources,, 3, 3, [ 167 224 236 ]
participants., 3, 3, [ 149 155 189 ]
policy,, 3, 1, [ 222 ]
undertake, 3, 3, [ 189 271 274 ]
Ireland, 3, 3, [ 165 235 270 ]
patient-held, 3, 2, [ 166 183 ]
workable, 3, 1, [ 212 ]
strategy, 3, 3, [ 242 256 267 ]
forms, 3, 3, [ 209 246 254 ]
expertise, 3, 3, [ 149 267 268 ]
fully, 3, 3, [ 201 207 244 ]
MINET, 3, 1, [ 171 ]
model,, 3, 3, [ 185 256 274 ]
resulted, 3, 3, [ 163 218 224 ]
might, 3, 3, [ 149 191 216 ]
involving, 3, 3, [ 173 231 245 ]
development., 3, 3, [ 232 279 283 ]
supporting, 3, 3, [ 205 252 277 ]
effectively, 3, 3, [ 174 254 287 ]
Five, 3, 3, [ 152 165 279 ]
detailed, 3, 3, [ 173 221 264 ]
design., 3, 2, [ 209 246 ]
physician, 3, 2, [ 248 275 ]
categories, 3, 3, [ 165 235 270 ]
certain, 3, 3, [ 160 234 238 ]
outside, 3, 3, [ 160 196 271 ]
perceive, 3, 3, [ 156 172 276 ]
(PCHMS),, 3, 3, [ 167 196 236 ]
Dietetics, 3, 2, [ 201 217 ]
From, 3, 3, [ 165 168 220 ]
terminal, 3, 2, [ 208 224 ]
matters, 3, 1, [ 167 ]
integrates, 3, 3, [ 171 256 262 ]
communication,, 3, 3, [ 169 270 286 ]
investigated, 3, 3, [ 149 201 276 ]
enabling, 3, 3, [ 153 208 218 ]
predictive, 3, 2, [ 227 275 ]
tailored, 3, 3, [ 181 214 254 ]
sites, 3, 3, [ 240 242 261 ]
inefficiencies, 3, 3, [ 175 232 282 ]
meaningful, 3, 3, [ 165 173 234 ]
exploratory, 3, 3, [ 156 263 286 ]
stakeholders., 3, 3, [ 222 257 285 ]
stakeholders,, 3, 3, [ 153 208 266 ]
skill, 3, 2, [ 232 248 ]
completed,, 3, 3, [ 164 233 271 ]
disability,, 3, 1, [ 277 ]
hours), 3, 2, [ 176 255 ]
of,, 3, 2, [ 191 207 ]
present,, 3, 3, [ 155 156 187 ]
place., 3, 2, [ 208 252 ]
complex., 3, 3, [ 204 212 281 ]
implementations, 3, 3, [ 160 202 246 ]
predicting, 3, 2, [ 275 276 ]
continuum, 3, 2, [ 153 171 ]
Mater, 3, 2, [ 198 254 ]
limit, 3, 3, [ 186 222 224 ]
widespread, 3, 3, [ 152 258 282 ]
diagnosis, 3, 3, [ 201 234 240 ]
entry, 3, 2, [ 175 270 ]
whilst, 3, 3, [ 164 187 233 ]
registered, 3, 3, [ 200 279 284 ]
Design:, 3, 3, [ 170 265 282 ]
January, 3, 3, [ 228 235 270 ]
diseases, 3, 3, [ 189 219 262 ]
ambulance,, 3, 1, [ 244 ]
portable, 3, 3, [ 166 172 183 ]
consolidated, 3, 1, [ 170 ]
obtained, 3, 3, [ 217 244 254 ]
variety, 3, 3, [ 177 230 254 ]
country, 3, 3, [ 193 195 288 ]
separate, 3, 3, [ 244 247 256 ]
failure, 3, 3, [ 151 222 269 ]
architecture., 3, 2, [ 169 264 ]
changed, 3, 3, [ 187 221 229 ]
questionnaire, 3, 3, [ 154 194 225 ]
interoperable, 3, 3, [ 185 230 288 ]
gap, 3, 3, [ 243 246 283 ]
innovative, 3, 3, [ 149 185 189 ]
exist, 3, 2, [ 155 165 ]
insight, 3, 3, [ 150 163 268 ]
NSW, 3, 2, [ 160 208 ]
practices,, 3, 3, [ 196 200 279 ]
trials., 3, 3, [ 185 216 224 ]
continued, 3, 3, [ 152 194 198 ]
Semi-structured, 3, 3, [ 198 235 270 ]
Online, 3, 3, [ 189 196 201 ]
Hospital., 3, 3, [ 199 215 286 ]
date, 3, 3, [ 208 244 250 ]
Disease, 3, 3, [ 234 253 275 ]
resource, 3, 3, [ 177 196 224 ]
term,, 3, 2, [ 242 248 ]
team., 3, 3, [ 245 253 286 ]
allowing, 3, 3, [ 154 218 271 ]
undergoing, 3, 2, [ 196 271 ]
healthcare., 3, 3, [ 266 282 286 ]
purposes., 3, 3, [ 159 214 265 ]
novel, 3, 3, [ 177 227 262 ]
wish, 3, 2, [ 183 208 ]
list, 3, 3, [ 146 159 214 ]
emrs, 3, 1, [ 240 ]
instrument, 3, 1, [ 225 ]
(PCHMS), 3, 3, [ 147 189 210 ]
perform, 3, 2, [ 224 256 ]
mobile, 3, 3, [ 153 191 205 ]
retrospective, 3, 3, [ 228 254 291 ]
larger, 3, 3, [ 172 214 244 ]
integrating, 3, 3, [ 187 259 280 ]
hundred, 3, 1, [ 279 ]
lists,, 3, 3, [ 164 233 273 ]
groups., 3, 3, [ 191 222 277 ]
tertiary, 3, 3, [ 198 213 251 ]
However, 3, 3, [ 168 241 250 ]
policies, 3, 2, [ 238 266 ]
intended, 3, 2, [ 151 221 ]
attending, 3, 3, [ 155 231 248 ]
"clinician, 3, 1, [ 248 ]
costs,, 3, 3, [ 165 190 261 ]
costs., 3, 3, [ 257 266 271 ]
technologies,, 3, 3, [ 202 239 261 ]
despite, 3, 3, [ 207 247 264 ]
